height,width
480,640
430,452
333,500
375,500
375,500
500,333
375,500
375,500
400,500
473,500
375,500
334,500
375,500
395,500
314,533
375,500
280,373
332,500
375,500
382,500
500,375
375,500
1225,900
375,500
375,500
500,375
399,500
375,500
500,333
360,640
375,500
485,500
375,500
500,375
166,166
375,500
375,500
375,500
500,500
322,500
375,500
375,500
375,500
480,600
500,333
399,500
375,500
400,500
427,500
391,700
500,375
375,500
296,400
480,320
375,500
333,500
500,375
500,375
335,500
191,240
348,650
313,500
500,490
500,333
375,500
375,500
375,500
500,500
834,665
375,500
331,500
375,500
389,500
500,333
480,640
257,384
375,500
375,500
425,500
375,500
383,500
500,479
500,375
375,500
360,480
508,600
455,500
500,500
500,362
500,375
350,331
375,500
414,625
375,500
375,500
500,375
375,500
500,500
375,500
374,500
375,500
375,500
375,500
498,500
458,500
418,555
379,500
333,500
500,411
500,375
334,500
333,500
500,333
500,382
392,500
315,472
375,500
250,140
374,500
377,500
600,800
375,500
500,375
360,360
500,333
375,500
500,500
333,500
375,500
375,500
500,375
375,500
500,375
500,375
454,500
375,500
375,500
377,500
375,500
374,500
375,500
355,500
500,385
169,250
500,375
500,375
328,500
500,376
333,500
774,810
469,500
500,375
417,500
375,500
500,375
375,500
375,500
500,381
375,500
375,500
421,500
375,500
333,500
500,372
1118,1336
500,500
500,375
500,375
373,500
375,500
324,500
325,439
375,500
375,500
375,500
375,500
460,691
375,500
392,500
375,500
400,500
500,375
375,500
136,157
375,500
570,559
375,500
500,392
500,377
375,500
250,500
500,427
357,500
961,800
300,205
359,500
334,500
383,500
375,500
450,450
375,500
333,500
400,500
333,500
500,491
401,401
387,500
375,500
375,500
375,500
375,500
500,375
333,500
376,500
500,375
375,500
270,239
220,215
375,500
693,859
430,430
500,375
302,453
500,386
375,500
500,333
640,427
251,398
525,700
500,434
375,500
500,299
375,500
1082,700
375,500
500,455
334,500
375,500
375,500
167,200
394,500
355,500
500,442
500,333
500,375
375,500
375,500
500,500
500,422
500,357
333,500
500,400
500,496
375,500
375,500
500,333
375,500
409,500
263,350
333,500
375,500
375,500
379,500
375,500
500,333
625,469
333,500
500,496
337,500
500,384
498,500
332,500
418,500
500,375
333,500
300,214
100,150
354,500
375,500
400,319
500,375
600,430
375,500
280,420
375,500
450,450
375,500
395,500
375,500
1535,1955
500,431
420,500
375,500
500,375
500,375
500,342
375,500
375,500
600,400
500,375
253,380
500,388
375,500
375,500
500,500
490,500
500,334
371,500
335,500
322,460
441,500
375,500
467,459
333,500
500,375
375,500
335,500
417,500
333,500
375,500
409,500
347,500
500,485
375,500
500,375
400,500
348,336
375,500
500,439
500,376
375,500
375,500
375,500
375,500
333,500
500,404
375,500
375,500
375,500
375,500
375,500
640,456
200,155
332,500
315,500
329,381
500,465
373,500
500,412
375,500
333,500
500,375
500,400
375,500
504,560
500,333
486,640
375,500
600,468
387,500
500,375
500,375
166,250
375,500
500,397
1200,1600
333,500
500,375
500,333
375,500
345,500
339,700
396,500
375,500
457,500
356,601
553,800
400,500
375,500
978,763
375,500
375,500
274,500
500,481
500,375
375,500
375,500
500,444
751,765
481,500
339,500
375,500
375,500
437,500
500,375
375,500
500,489
1920,2560
375,500
500,334
320,400
400,500
500,333
335,500
375,500
375,500
375,500
500,375
375,500
450,500
332,500
421,500
404,500
334,500
375,500
500,361
390,500
308,367
375,500
451,500
500,336
401,500
422,500
500,375
325,400
500,487
375,500
224,238
499,500
375,500
500,334
400,500
396,426
375,500
378,500
375,500
500,375
375,500
500,500
406,500
500,433
375,500
331,500
480,640
335,500
333,500
348,500
500,416
500,424
375,500
375,500
500,425
334,500
375,500
500,375
500,350
498,500
230,247
375,500
375,500
500,409
426,600
335,500
375,500
500,295
375,500
480,640
640,480
334,500
399,600
500,375
500,375
375,500
500,375
500,431
428,500
375,500
435,580
500,376
500,398
333,500
467,500
439,594
375,500
375,500
375,500
375,500
375,500
500,400
285,380
375,500
375,500
500,309
330,482
674,475
375,500
431,730
375,500
500,375
472,500
375,500
333,500
375,500
375,500
400,400
375,500
389,500
500,375
432,432
351,500
375,500
375,500
375,500
600,400
372,500
375,500
500,409
374,500
375,500
413,500
220,349
333,500
500,375
375,500
430,500
500,500
389,500
500,375
375,500
321,300
500,375
280,280
500,375
375,500
439,500
375,500
400,500
680,1024
375,500
500,492
375,500
873,675
334,500
500,464
376,500
375,500
500,375
578,800
500,500
324,500
375,500
360,500
375,500
375,500
375,500
375,500
300,400
375,500
500,500
335,500
500,400
500,457
749,1050
500,375
375,500
333,500
500,375
400,500
416,500
500,500
375,500
334,500
375,500
375,500
500,375
429,500
288,360
375,500
250,250
431,500
333,500
500,400
500,500
375,500
500,375
375,500
768,576
467,700
333,500
576,384
375,500
868,2034
375,500
500,380
375,500
375,500
500,430
432,500
500,375
375,500
375,500
375,500
375,500
500,500
336,448
500,357
375,500
500,491
375,500
369,500
500,376
500,375
375,500
333,500
333,500
375,500
374,500
456,500
500,378
391,500
500,375
500,375
500,338
375,500
333,500
275,500
375,500
751,350
500,333
345,500
500,332
281,500
460,500
500,500
375,500
604,453
500,375
472,500
488,500
451,500
430,500
375,500
500,449
334,500
375,500
500,415
375,500
380,251
375,500
375,500
375,500
375,500
333,500
333,500
332,500
320,480
500,500
375,500
375,500
397,500
415,500
500,412
500,375
500,500
500,375
375,500
500,418
500,408
375,500
385,500
375,500
500,358
333,500
375,500
375,500
375,500
375,500
424,500
375,500
375,500
500,333
375,500
500,334
375,500
500,399
500,375
500,400
375,500
375,500
355,500
333,500
320,222
375,500
333,500
500,375
333,500
333,500
532,800
375,500
358,500
600,800
375,500
500,362
423,500
500,346
318,500
500,375
500,375
477,471
500,375
334,500
355,500
500,500
333,500
459,500
374,500
332,500
500,450
375,500
375,500
375,500
500,375
500,375
375,500
375,500
500,500
364,500
440,377
375,500
375,500
300,400
500,357
375,500
331,500
375,500
94,120
500,427
334,500
375,500
393,500
450,450
375,500
804,550
362,500
107,160
366,500
375,500
498,500
500,332
441,500
400,500
667,999
357,500
486,800
500,377
375,500
375,500
450,356
375,500
500,375
375,500
343,480
400,600
375,500
354,500
545,750
375,500
375,500
375,500
375,500
500,404
375,500
333,500
500,375
375,500
333,500
417,500
600,800
110,110
375,500
384,500
375,500
375,500
375,500
500,375
500,375
375,500
500,457
375,500
768,1024
375,500
500,375
500,375
500,375
363,500
500,481
320,197
480,640
375,500
375,500
375,500
375,500
500,375
375,500
400,287
333,500
359,500
375,500
500,390
375,500
375,500
500,375
375,500
500,406
400,600
435,544
375,500
375,500
394,600
488,500
333,500
333,500
431,574
375,500
479,500
333,500
396,500
333,500
375,500
1024,1540
375,500
375,500
500,500
337,450
375,500
480,640
376,500
375,500
500,375
474,500
375,500
375,500
500,333
375,500
401,604
217,389
375,500
500,462
375,500
402,500
375,500
375,500
377,500
446,500
500,500
375,500
500,500
500,387
375,500
375,500
340,500
500,500
707,800
375,500
332,500
375,500
500,334
375,500
351,500
375,500
375,500
500,333
313,400
500,333
500,349
500,375
333,500
375,500
500,426
356,500
500,374
500,435
333,500
400,400
375,500
401,604
375,500
500,375
500,375
500,378
488,650
333,500
425,640
380,500
182,280
500,375
500,391
480,320
375,500
375,500
375,500
400,500
668,668
450,600
500,375
375,500
375,500
375,500
960,1280
375,500
500,375
375,500
381,500
500,375
382,500
768,1024
500,376
375,500
375,500
366,518
361,500
333,500
375,500
375,500
375,500
457,500
375,500
334,500
900,1200
375,500
375,500
375,500
500,375
375,500
334,500
375,500
375,500
400,500
375,500
333,500
375,500
353,500
800,600
450,800
375,500
500,365
375,500
375,500
500,500
375,500
396,580
401,400
333,500
333,500
500,407
500,380
500,500
500,351
472,500
500,375
500,375
428,500
375,500
333,500
375,500
500,387
343,500
375,500
375,500
341,500
375,500
500,375
399,500
375,500
500,459
324,232
1251,1586
375,500
431,500
413,550
375,500
407,500
333,500
500,341
500,375
430,650
375,500
500,333
375,500
375,500
383,500
375,500
500,375
375,500
333,500
500,375
333,500
375,500
375,500
429,500
375,500
375,500
375,500
488,650
500,334
500,353
375,500
500,398
375,500
500,375
500,375
375,500
500,369
424,500
375,500
375,500
144,216
263,500
500,333
480,640
400,400
500,473
400,500
500,500
375,500
375,500
375,500
600,800
375,500
406,500
375,500
333,500
439,500
343,500
500,375
375,500
500,333
375,500
400,500
359,500
500,345
375,500
375,500
500,375
500,401
480,720
375,500
393,500
375,500
375,500
500,376
500,370
500,375
375,500
375,500
333,500
437,500
480,640
375,250
375,500
320,320
375,500
334,500
375,500
334,500
333,500
375,500
375,500
500,375
500,375
337,500
500,375
458,500
373,500
430,500
192,288
500,375
500,375
342,500
375,500
375,500
500,375
436,500
375,500
375,500
500,375
431,500
500,374
334,500
466,700
440,500
500,410
500,375
199,203
393,500
333,500
600,800
375,500
333,500
685,1024
375,500
500,426
400,500
375,500
500,475
500,500
500,334
374,500
375,500
375,500
500,400
429,500
371,500
375,500
375,499
333,500
357,500
351,359
375,500
500,375
457,500
333,500
500,500
375,500
411,500
500,375
415,364
433,500
375,500
500,376
600,900
375,500
375,500
375,500
375,500
375,500
500,375
500,357
996,867
500,333
500,500
375,500
364,550
379,500
500,334
380,380
500,334
310,490
500,375
500,366
550,850
375,500
224,500
500,458
500,335
231,75
450,600
372,500
306,500
375,500
450,600
375,500
300,400
393,500
369,500
500,500
375,500
500,423
375,500
500,425
375,500
480,640
500,333
378,500
460,500
500,375
500,500
375,500
375,500
400,500
500,375
250,312
375,500
333,500
375,500
375,500
500,375
375,500
500,375
375,500
375,500
400,500
500,500
500,375
600,452
249,342
375,500
378,500
500,375
768,1024
500,375
375,500
800,624
334,500
500,452
375,500
500,366
500,333
375,500
500,407
500,380
375,500
375,500
375,500
339,500
500,375
500,402
357,500
1024,627
375,500
375,500
500,500
384,500
375,500
375,500
500,375
166,250
500,427
375,500
375,500
375,500
500,375
355,500
459,500
400,321
234,250
333,500
375,500
333,500
375,500
375,500
360,500
375,500
378,500
375,500
500,375
411,500
500,498
375,500
500,375
116,232
375,500
375,500
500,326
333,500
375,500
229,500
468,500
375,500
388,500
476,600
375,500
375,500
500,375
500,375
375,500
532,640
454,500
375,500
375,500
500,375
422,500
333,500
500,375
500,335
562,700
519,1000
333,500
500,400
375,500
500,375
380,500
375,500
295,300
301,400
375,500
375,500
375,500
280,500
500,453
375,500
500,375
500,333
446,500
375,500
333,500
594,456
375,500
442,500
500,375
500,500
500,333
375,500
500,375
487,500
375,500
466,500
500,354
335,500
448,444
346,500
500,375
324,500
500,341
292,500
500,375
375,500
500,500
414,500
333,500
500,375
359,500
375,500
375,500
375,500
500,343
443,750
375,500
334,500
400,500
384,600
399,600
375,500
430,500
400,400
500,400
339,500
500,432
500,334
318,500
375,500
500,375
500,375
375,500
480,640
640,480
500,386
500,365
375,500
375,500
500,432
423,500
375,500
500,375
500,375
480,640
500,379
374,500
480,500
375,500
375,500
500,500
333,500
383,500
375,500
333,500
456,305
500,421
500,500
375,500
500,375
580,600
500,333
499,500
500,407
375,500
500,375
2136,2848
320,487
335,500
375,500
225,450
375,500
375,500
500,375
455,500
340,360
500,400
500,375
352,500
375,500
400,280
375,500
500,500
1394,1237
422,500
398,500
734,475
500,379
500,375
500,356
348,500
448,500
500,376
500,500
500,375
375,500
499,500
375,500
480,319
500,375
474,500
377,500
339,500
500,375
457,500
500,375
424,500
375,500
500,373
500,333
333,500
500,375
500,375
348,500
375,500
1024,768
500,375
500,375
375,500
375,500
375,500
375,500
375,500
500,375
500,340
375,500
375,500
375,500
479,500
314,500
400,500
500,500
335,500
495,500
375,500
375,500
500,372
331,500
375,500
333,500
334,500
334,500
375,500
500,333
423,500
200,200
431,500
333,500
500,375
500,356
473,500
213,320
375,500
415,500
500,375
500,378
365,500
380,500
500,375
500,375
500,375
359,500
375,500
375,500
500,494
375,500
375,500
359,500
375,500
375,500
463,500
375,500
333,500
375,500
375,500
428,640
375,500
375,500
500,396
388,500
490,500
500,500
500,378
375,500
500,375
375,500
333,500
375,500
283,175
333,500
334,500
375,500
375,500
400,500
619,700
375,500
355,500
384,500
628,945
375,500
375,500
469,625
500,375
805,871
500,353
414,500
357,500
375,500
387,580
473,500
375,500
375,500
333,500
375,500
333,500
375,500
395,500
498,500
375,500
500,333
500,421
375,500
375,500
500,333
375,500
1079,1151
333,500
375,500
500,375
500,333
333,500
500,401
400,500
375,500
395,500
480,640
500,375
333,500
500,500
375,500
381,500
257,350
375,500
375,500
375,500
300,446
371,500
333,500
375,500
500,334
500,375
500,375
500,500
467,500
375,500
433,500
500,450
500,500
375,500
500,375
375,500
375,500
307,410
432,500
333,500
403,500
500,333
500,375
400,500
415,500
500,282
500,411
500,462
500,500
375,500
375,500
333,500
357,500
500,375
375,500
445,500
500,400
375,500
366,437
500,375
333,500
1123,1600
333,500
401,500
500,481
375,500
420,500
500,332
500,378
500,333
405,500
375,500
375,500
500,375
333,500
375,500
375,500
500,403
500,446
247,500
333,500
361,500
375,500
333,500
375,500
375,500
375,500
375,500
500,334
375,500
375,500
375,500
375,500
424,500
375,500
375,500
357,500
345,500
375,500
375,500
375,500
449,500
375,500
352,364
375,500
375,500
609,800
500,391
375,500
500,500
377,500
500,500
375,500
500,375
188,250
375,500
368,500
375,500
333,500
375,500
65,100
375,500
375,500
375,500
467,500
375,500
500,375
331,500
385,500
427,500
375,500
331,500
500,333
333,500
375,500
600,800
375,500
350,250
375,500
375,500
349,500
353,500
375,500
500,481
375,500
375,500
500,470
375,500
333,500
349,500
333,500
394,500
375,500
500,375
401,500
281,500
414,500
500,434
375,500
375,500
375,500
375,500
375,500
460,500
261,206
500,435
381,500
500,375
500,497
333,500
500,336
490,490
374,400
500,375
483,500
500,500
375,500
323,500
500,375
333,500
375,500
375,500
500,375
375,500
379,500
375,500
397,500
424,500
333,500
375,500
500,333
500,444
354,500
500,375
375,500
375,500
375,500
335,500
500,375
375,500
375,500
389,500
375,500
370,500
334,500
375,500
270,287
333,500
500,375
375,500
463,500
400,500
453,500
375,500
500,169
500,375
500,375
375,500
375,500
375,500
375,500
500,395
452,500
375,500
295,500
375,500
480,700
375,500
500,375
375,500
500,375
413,500
375,500
498,500
333,500
375,500
375,500
826,1280
500,495
304,450
375,500
606,806
375,500
333,500
500,469
375,500
373,500
264,237
375,500
375,500
500,389
375,500
387,500
333,500
375,500
375,500
335,500
375,500
376,500
375,500
375,500
500,375
500,391
500,333
376,500
277,500
213,500
375,500
500,333
375,500
324,400
375,500
357,500
450,600
511,681
375,500
368,500
335,500
500,473
333,500
400,600
500,375
500,375
375,500
429,500
378,500
500,375
375,500
375,500
400,500
312,500
500,362
400,500
380,280
375,500
500,500
500,375
281,500
333,500
500,333
500,375
500,331
334,500
500,333
389,517
512,728
333,500
1362,1980
375,500
400,500
1008,644
375,500
366,500
500,435
255,500
433,500
500,375
500,500
500,374
1000,1500
500,374
411,500
391,499
438,480
263,350
500,463
335,500
375,500
344,500
500,379
375,500
500,375
456,500
375,500
421,500
333,500
250,290
396,500
415,500
375,500
375,500
333,500
500,375
400,500
374,500
500,400
375,500
375,500
346,500
333,500
375,500
500,400
485,500
500,375
400,600
375,500
500,375
375,500
424,500
375,500
375,500
375,500
500,375
375,500
500,333
500,375
375,500
375,500
375,500
375,500
375,500
500,333
375,500
334,500
500,375
469,625
375,500
384,500
333,500
400,500
375,500
400,500
500,375
250,400
471,500
500,375
600,800
500,500
500,334
490,500
500,375
375,500
375,500
374,500
375,500
375,500
375,500
494,470
375,500
375,500
500,375
500,375
410,500
500,375
491,500
480,640
500,333
357,500
437,650
375,500
500,333
480,720
1024,735
492,576
375,500
375,500
500,375
375,500
400,500
355,500
500,375
333,500
500,481
500,500
375,500
406,500
375,500
375,500
375,500
500,469
375,500
600,450
375,500
500,375
500,375
375,500
500,385
375,500
375,500
375,500
750,550
430,540
500,375
500,428
500,399
392,500
500,375
375,500
500,375
375,500
400,500
333,500
375,500
251,522
500,334
500,375
500,375
500,377
334,500
333,500
375,500
372,496
375,500
356,519
380,500
375,500
355,500
331,500
252,250
333,500
500,375
375,500
393,500
500,375
375,500
500,500
375,500
500,478
375,500
333,500
375,500
423,500
375,500
500,375
375,500
377,430
497,500
377,500
375,500
498,500
372,500
500,375
389,500
334,500
375,500
647,429
335,500
500,400
335,500
334,500
500,375
376,500
375,500
500,478
375,500
500,383
375,500
500,500
166,250
500,498
375,500
500,375
112,200
333,500
450,300
333,500
375,500
500,500
479,500
497,500
709,498
400,500
375,500
500,334
400,500
1664,2496
283,428
333,500
427,500
500,401
333,500
375,500
375,500
500,391
500,469
302,500
500,333
640,430
375,500
360,500
500,500
500,375
375,500
500,489
375,500
500,464
500,471
500,500
374,500
389,500
500,375
500,375
500,375
333,500
375,500
500,462
400,500
400,500
500,396
500,358
438,500
333,500
500,393
436,500
500,500
420,500
375,500
540,403
500,333
500,375
521,538
600,450
375,500
333,500
494,500
304,500
375,500
375,500
768,1024
375,500
375,500
99,150
375,500
468,500
333,500
256,320
333,500
438,500
310,450
375,500
375,500
333,500
375,500
281,500
375,500
375,500
375,500
333,500
274,500
